Customer ID,MeanProdSale,TotalSale,TotalProd,MeanSpentSession,MeanProdSession,TotalProdRet,MinProdSpent,MaxProdSpent,MeanTimeGap,Nsessions,DistinctProd,Label_09
15302.0,4.966666666666667,291.04999999999995,101,145.52499999999998,50.5,1,8.95,41.7,96.0,1.0,15.0,Loyalty
17954.0,3.233139534883721,660.5800000000002,354,165.14499999999998,88.5,2,1.26,30.0,31.666666666666668,3.0,83.0,Loyalty
15911.0,2.860178571428571,846.0500000000002,394,282.01666666666665,131.33333333333334,0,0.84,39.6,50.5,3.0,86.0,Loyalty
13141.0,3.1333333333333333,344.55,121,172.275,60.5,2,14.85,81.6,96.0,1.0,12.0,Loyalty
12709.0,3.916842105263158,1442.31,409,721.155,204.5,1,10.08,238.8,96.0,1.0,17.0,Loyalty
17631.0,3.522727272727273,180.85,79,90.425,39.5,0,10.2,30.0,96.0,2.0,10.0,Loyalty
14505.0,2.7618,1380.63,635,690.3150000000002,317.5,0,1.25,39.6,100.0,2.0,134.0,Loyalty
13426.0,1.494705882352941,942.2700000000004,637,471.135,318.5,0,5.04,102.0,95.0,2.0,34.0,Loyalty
15841.0,1.1664285714285714,603.75,811,301.875,405.5,0,13.68,72.96000000000001,69.0,2.0,12.0,Loyalty
14134.0,2.7229166666666664,1745.2400000000002,936,872.62,468.0,0,9.9,165.0,64.0,2.0,20.0,Loyalty
15039.0,3.932448979591837,579.52,161,193.1733333333333,53.66666666666666,0,1.25,66.0,35.0,3.0,37.0,Loyalty
15858.0,3.4057142857142857,256.89000000000004,155,128.44500000000002,77.5,0,0.85,35.7,67.0,2.0,27.0,Loyalty
15889.0,2.6005769230769227,376.7699999999999,206,188.385,103.0,0,0.42,19.95,66.0,2.0,83.0,Loyalty
13173.0,3.1954545454545453,292.80000000000007,108,146.40000000000003,54.0,2,15.0,47.400000000000006,66.0,1.0,11.0,Loyalty
15805.0,5.026923076923077,636.6999999999998,178,318.3499999999999,89.0,4,17.0,204.0,66.0,1.0,13.0,Loyalty
16985.0,4.685483870967742,961.55,255,480.7750000000001,127.5,0,2.5,98.1,63.0,2.0,31.0,Loyalty
13831.0,4.710714285714286,1242.4600000000005,492,621.23,246.0,0,2.95,166.5,65.0,2.0,19.0,Loyalty
16670.0,3.2937777777777777,672.2099999999999,329,336.105,164.5,2,5.04,27.0,66.0,1.0,45.0,Loyalty
17675.0,2.5744444444444445,1111.1700000000003,475,277.7925,118.75,1,15.0,98.1,23.33333333333333,3.0,13.0,Loyalty
13542.0,6.4036,420.91,71,210.455,35.5,0,5.95,40.5,69.0,2.0,18.0,Loyalty
14702.0,3.582710280373832,1013.5000000000006,474,506.75,237.0,0,0.85,39.9,66.0,2.0,86.0,Loyalty
17677.0,3.7317241379310335,1005.2499999999998,550,201.05,110.0,18,10.2,165.0,1.0,4.0,29.0,Loyalty
18102.0,2.979090909090909,41005.73999999999,14084,4556.193333333333,1564.888888888889,0,27.44,1800.0,43.0,9.0,51.0,Wholesaler
15311.0,3.476006389776358,9293.389999999994,3738,546.6700000000001,219.8823529411765,13,0.55,306.0,21.5,14.0,206.0,Wholesaler
14911.0,5.252988047808765,6178.1900000000005,2292,441.29928571428576,163.71428571428572,46,5.04,137.7,26.307692307692307,8.0,195.0,Wholesaler
15061.0,2.1748051948051947,14312.54,8234,1590.2822222222223,914.8888888888888,0,10.0,1260.0,42.25,9.0,42.0,Wholesaler
14156.0,3.969156626506024,11024.719999999998,6272,1102.4720000000002,627.2,4,5.04,734.4,38.11111111111112,7.0,198.0,Wholesaler
17961.0,2.3388439306358384,743.3300000000002,542,61.94416666666667,45.16666666666666,0,0.38,29.5,31.363636363636363,12.0,159.0,Wholesaler
17243.0,3.931863354037267,4128.440000000001,1427,458.7155555555556,158.55555555555554,0,0.95,153.0,42.75,9.0,93.0,Wholesaler
17949.0,1.6489999999999998,2408.0999999999995,1580,218.91818181818184,143.63636363636363,2106,208.8,900.0,34.0,10.0,8.0,Wholesaler
14527.0,5.576179775280899,5639.329999999997,1131,704.9162500000001,141.375,1,1.1,119.85,44.142857142857146,7.0,162.0,Wholesaler
15581.0,2.355,680.6600000000001,615,61.87818181818181,55.90909090909091,47,0.21,40.32,31.3,9.0,154.0,Wholesaler
12471.0,2.784786324786325,2806.67,1380,233.88916666666668,115.0,37,5.04,89.10000000000001,28.363636363636363,7.0,53.0,Wholesaler
17841.0,3.400763500931099,2839.009999999996,1195,315.4455555555555,132.77777777777777,1,0.19,79.9,38.875,8.0,310.0,Wholesaler
14606.0,3.013961038961039,1398.0300000000016,538,107.5407692307692,41.38461538461539,8,0.21,29.700000000000003,23.666666666666668,8.0,206.0,Wholesaler
16779.0,2.0666666666666664,6742.4,3935,1123.7333333333336,655.8333333333334,0,0.85,306.0,56.6,6.0,101.0,Wholesaler
13694.0,1.1016981132075472,20427.91,26751,1702.3258333333326,2229.25,0,12.16,625.0,23.181818181818183,12.0,154.0,Wholesaler
12748.0,2.768139534883721,1851.5100000000004,811,264.50142857142856,115.85714285714286,0,0.21,590.0,42.16666666666666,7.0,76.0,Wholesaler
17850.0,4.107451737451737,7411.139999999996,2158,494.076,143.86666666666667,0,12.6,122.4,4.357142857142857,15.0,18.0,Wholesaler
13635.0,2.2495000000000003,797.1500000000001,477,398.5750000000001,238.5,0,5.04,60.0,337.0,2.0,38.0,Rarely
14110.0,2.24,676.5000000000002,296,338.25,148.0,0,6.6000000000000005,100.8,339.0,2.0,13.0,Rarely
13758.0,3.264375,1866.9400000000005,746,933.47,373.0,0,6.84,107.4,337.0,2.0,41.0,Rarely
15998.0,2.8514906832298137,1063.2399999999998,561,531.6199999999999,280.5,0,1.25,40.5,304.0,2.0,146.0,Rarely
14871.0,4.429310344827586,319.6499999999999,99,159.825,49.5,0,0.95,39.0,337.0,2.0,24.0,Rarely
13394.0,2.3485,279.03,351,139.515,175.5,2,5.04,25.5,339.0,1.0,20.0,Rarely
14040.0,3.692739726027397,1071.2900000000004,442,535.6450000000002,221.0,0,0.85,76.32000000000001,339.0,2.0,71.0,Rarely
15719.0,2.993296703296703,674.17,315,337.0849999999999,157.5,0,0.85,30.0,273.0,2.0,72.0,Rarely
15380.0,2.48625,441.62,206,220.81,103.0,0,15.6,118.8,273.0,2.0,6.0,Rarely
16150.0,3.0,341.90000000000003,140,170.95,70.0,2,12.6,163.2,339.0,1.0,14.0,Rarely
14558.0,6.95,290.55,105,145.275,52.5,2,15.3,51.0,212.0,1.0,10.0,Rarely
15808.0,3.557384615384615,1918.07,644,959.035,322.0,0,0.85,122.04,337.0,2.0,53.0,Rarely
14061.0,8.746666666666666,553.43,81,276.71500000000003,40.5,0,7.8,101.88,337.0,2.0,17.0,Rarely
14108.0,2.288888888888889,447.05000000000007,279,223.525,139.5,0,13.8,66.60000000000001,212.0,2.0,18.0,Rarely
16701.0,3.143125,722.08,410,361.04,205.0,0,13.44,81.6,339.0,2.0,16.0,Rarely
15602.0,1.67,243.35,261,121.675,130.5,5,5.04,40.5,308.0,1.0,19.0,Rarely
14560.0,3.535,679.2200000000001,566,339.61,283.0,0,10.2,90.0,311.0,2.0,16.0,Rarely
14894.0,5.75,293.35,53,146.675,26.5,1,38.1,130.8,307.0,1.0,3.0,Rarely
17511.0,3.329489795918368,8367.809999999996,4999,4183.905000000001,2499.5,0,10.08,714.0,305.0,2.0,86.0,Rarely
14299.0,2.5440540540540537,2808.27,1720,1404.135,860.0,0,10.2,244.08,311.0,2.0,32.0,Rarely
16550.0,2.615072463768116,1070.07,505,535.035,252.5,0,2.1,130.8,306.0,2.0,60.0,Rarely
14425.0,3.233846153846154,422.2900000000001,235,211.145,117.5,0,12.6,25.5,308.0,2.0,24.0,Rarely
17189.0,2.0802702702702702,444.6700000000001,295,222.33500000000004,147.5,0,2.1,40.23,307.0,2.0,36.0,Rarely
17476.0,4.543125,242.46,122,121.23,61.0,2,7.5,25.5,308.0,1.0,16.0,Rarely
15680.0,1.4410526315789474,293.8,262,146.9,131.0,6,2.88,35.400000000000006,242.0,1.0,19.0,Rarely
12948.0,1.6422222222222222,252.48,224,126.24,112.0,0,12.5,49.5,212.0,2.0,7.0,Rarely
14667.0,2.769302325581396,750.3199999999998,448,375.1600000000001,224.0,0,1.68,64.5,307.0,2.0,41.0,Rarely
16711.0,4.11,665.64,228,332.82,114.0,0,90.0,325.44,305.0,2.0,4.0,Rarely
14739.0,1.8695652173913044,1253.3099999999995,1005,626.655,502.5,0,9.12,102.0,273.0,2.0,20.0,Rarely
17867.0,5.185294117647059,110.55000000000004,33,55.275,16.5,0,1.45,45.95,314.0,2.0,16.0,Rarely
17809.0,5.116666666666666,761.7,154,380.85,77.0,0,13.5,392.4,306.0,2.0,6.0,Rarely
14080.0,6.419756097560975,414.6499999999999,120,207.325,60.0,0,1.25,45.95,212.0,2.0,38.0,Rarely
16156.0,3.195,402.1,138,201.05,69.0,0,15.0,102.0,273.0,2.0,9.0,Rarely
13611.0,2.2295000000000003,320.63000000000005,221,160.31500000000003,110.5,6,5.04,33.0,280.0,1.0,20.0,Rarely
17209.0,4.0,373.2000000000001,610,186.6,305.0,0,8.850000000000001,277.20000000000005,245.0,2.0,5.0,Rarely
14051.0,3.682,1073.39,351,536.6949999999999,175.5,0,7.95,130.8,280.0,2.0,15.0,Rarely
17411.0,2.8421052631578947,309.0,138,154.5,69.0,12,8.5,54.0,285.0,1.0,19.0,Rarely
15179.0,4.391111111111111,758.3999999999999,338,379.19999999999993,169.0,1,5.04,80.55,245.0,1.0,27.0,Rarely
17017.0,2.421428571428572,247.8,180,123.9,90.0,6,10.2,79.19999999999999,245.0,1.0,8.0,Rarely
16139.0,2.7792307692307694,475.74,272,237.87000000000003,136.0,0,5.04,35.7,280.0,2.0,23.0,Rarely
17293.0,2.6933333333333334,405.04,200,202.52,100.0,0,0.95,60.0,245.0,2.0,16.0,Rarely
15550.0,2.166,386.15,243,193.075,121.5,0,5.1,46.8,277.0,2.0,19.0,Rarely
14952.0,2.225,590.1,342,295.05,171.0,0,8.5,132.0,279.0,2.0,12.0,Rarely
12937.0,2.017142857142857,314.57,219,157.285,109.5,0,1.25,81.6,280.0,2.0,27.0,Rarely
14898.0,3.0665,668.6600000000002,452,334.33,226.0,0,0.85,38.25,276.0,2.0,55.0,Rarely
17576.0,2.869230769230769,555.7499999999999,329,277.875,164.5,0,1.25,40.5,280.0,2.0,43.0,Rarely
13037.0,2.634,291.94,157,145.97,78.5,4,6.8,30.0,280.0,1.0,20.0,Rarely
18168.0,2.6906,598.0100000000001,369,299.005,184.5,0,1.25,45.0,278.0,2.0,48.0,Rarely
16335.0,3.7606,800.8400000000001,266,400.42,133.0,0,1.25,43.0,245.0,2.0,85.0,Rarely
14961.0,3.143653846153846,2608.47,1356,1304.235,678.0,0,6.72,145.0,246.0,2.0,92.0,Rarely
18061.0,2.803333333333333,567.3599999999999,354,283.68,177.0,0,7.95,126.0,249.0,2.0,10.0,Rarely
16891.0,2.8698275862068967,448.3399999999998,231,224.17,115.5,0,0.06,17.700000000000003,248.0,2.0,97.0,Rarely
16325.0,2.177619047619048,345.54,232,172.77,116.0,0,9.95,35.400000000000006,245.0,2.0,21.0,Rarely
13162.0,3.7188461538461537,1585.6099999999997,529,792.8050000000001,264.5,0,15.0,145.0,247.0,2.0,26.0,Rarely
18071.0,3.116,407.55,233,203.775,116.5,0,10.2,27.0,220.0,2.0,20.0,Rarely
13999.0,3.0902941176470584,707.55,415,353.775,207.5,0,5.8,76.19999999999999,218.0,2.0,31.0,Rarely
15420.0,2.02625,229.62,280,114.81,140.0,0,6.3,22.95,216.0,2.0,15.0,Rarely
16158.0,3.3400000000000003,204.52,100,102.26,50.0,0,8.5,35.400000000000006,217.0,2.0,13.0,Rarely
15362.0,3.6282608695652177,310.75,145,310.75,145.0,0,7.800000000000001,17.9,0.0,1.0,23.0,One Time
17519.0,2.477894736842105,308.44,280,308.44,280.0,0,10.2,30.0,0.0,1.0,19.0,One Time
16167.0,3.571333333333333,485.7900000000001,977,485.7900000000001,977.0,0,13.2,120.96,0.0,1.0,15.0,One Time
15712.0,4.335,255.5,64,255.5,64.0,0,14.85,59.5,0.0,1.0,10.0,One Time
16329.0,2.285263157894737,282.46000000000004,138,282.46000000000004,138.0,0,0.65,45.0,0.0,1.0,28.0,One Time
17700.0,3.845789473684211,696.7300000000002,247,696.7300000000002,247.0,0,7.800000000000001,81.6,0.0,1.0,38.0,One Time
17984.0,2.382,229.46,212,229.46,212.0,0,0.42,16.95,0.0,1.0,45.0,One Time
16393.0,1.854923076923077,367.41,216,367.41,216.0,0,0.42,10.9,0.0,1.0,107.0,One Time
17804.0,2.100625,124.95,92,124.95,92.0,0,1.25,19.8,0.0,1.0,32.0,One Time
17063.0,2.5316,278.6099999999999,129,278.6099999999999,129.0,0,1.25,39.6,0.0,1.0,25.0,One Time
12490.0,2.133,531.94,438,531.94,438.0,0,8.5,138.24,0.0,1.0,20.0,One Time
15793.0,3.6625,291.58000000000004,154,291.58000000000004,154.0,0,35.7,108.16,0.0,1.0,4.0,One Time
17056.0,4.125,128.60000000000002,26,128.60000000000002,26.0,0,1.25,83.4,0.0,1.0,8.0,One Time
13526.0,1.0329545454545457,942.6,1647,235.65,411.75,264,0.95,244.8,0.0,2.0,29.0,One Time
14654.0,1.3277777777777775,246.86,273,246.86,273.0,0,0.95,27.6,0.0,1.0,27.0,One Time
17998.0,4.255800000000001,319.18999999999994,290,159.595,145.0,0,0.42,45.95,31.0,2.0,49.0,One Time
17742.0,8.64375,218.55,35,218.55,35.0,0,15.6,51.0,0.0,1.0,8.0,One Time
14478.0,3.0083333333333333,282.28,312,282.28,312.0,0,0.95,45.0,0.0,1.0,18.0,One Time
15967.0,3.3286666666666664,134.31000000000003,46,67.15499999999999,23.0,4,0.21,25.5,0.0,1.0,32.0,One Time
17611.0,2.866144578313253,507.48999999999967,273,507.48999999999967,273.0,0,0.95,17.85,0.0,1.0,83.0,One Time
15051.0,2.8940625,580.02,306,580.02,306.0,0,1.25,48.65,0.0,1.0,32.0,One Time
13590.0,2.9350000000000005,367.2799999999999,300,367.2799999999999,300.0,0,7.95,22.5,0.0,1.0,22.0,One Time
16887.0,2.488235294117647,219.82,177,219.82,177.0,0,0.95,13.41,0.0,1.0,34.0,One Time
15945.0,2.002,124.83,137,124.83,137.0,0,0.42,55.8,0.0,1.0,10.0,One Time
15662.0,2.545,105.85,67,105.85,67.0,0,17.85,40.56,0.0,1.0,4.0,One Time
13110.0,5.238518518518519,362.78,87,362.78,87.0,0,1.65,45.0,0.0,1.0,27.0,One Time
12836.0,6.691333333333334,423.87,95,423.87,95.0,0,0.85,43.0,0.0,1.0,29.0,One Time
16620.0,2.1016,822.37,575,822.37,575.0,0,5.04,39.0,0.0,1.0,50.0,One Time
12758.0,2.642405063291139,2454.68,1403,2454.68,1403.0,0,10.08,145.0,0.0,1.0,79.0,One Time
13585.0,12.75,12.75,1,12.75,1.0,0,12.75,12.75,0.0,1.0,1.0,One Time
13442.0,7.49375,198.0,42,198.0,42.0,0,1.95,45.95,0.0,1.0,16.0,One Time
13381.0,1.45,17.4,12,17.4,12.0,0,17.4,17.4,0.0,1.0,1.0,One Time
16763.0,3.092857142857143,352.85,173,352.85,173.0,0,10.2,31.8,0.0,1.0,21.0,One Time
14865.0,0.65,31.200000000000003,48,31.200000000000003,48.0,0,31.200000000000003,31.200000000000003,0.0,1.0,1.0,One Time
17345.0,1.9529629629629628,329.91,600,329.91,600.0,0,0.28,61.2,0.0,1.0,26.0,One Time
17191.0,3.52125,261.74,97,261.74,97.0,0,0.55,20.25,0.0,1.0,32.0,One Time
13748.0,2.0785714285714287,173.10000000000002,90,173.10000000000002,90.0,0,12.6,39.0,0.0,1.0,7.0,One Time
15265.0,2.837058823529412,294.14,146,294.14,146.0,0,13.5,22.95,0.0,1.0,17.0,One Time
15485.0,4.857272727272727,901.84,274,450.92,137.0,0,5.04,95.25,0.0,2.0,22.0,One Time
17246.0,1.7425000000000002,23.48,34,23.48,34.0,0,2.95,10.08,0.0,1.0,4.0,One Time
13648.0,2.156,263.09000000000003,203,263.09000000000003,203.0,0,10.2,35.400000000000006,0.0,1.0,15.0,One Time
16563.0,2.303,538.46,221,538.46,221.0,0,10.5,94.4,0.0,1.0,10.0,One Time
12842.0,2.1166666666666667,397.2000000000001,168,397.2000000000001,168.0,0,20.4,306.0,0.0,1.0,3.0,One Time
14302.0,5.7,114.6,28,114.6,28.0,0,31.8,82.80000000000001,0.0,1.0,2.0,One Time
14000.0,4.0,192.0,48,192.0,48.0,0,90.0,102.0,0.0,1.0,2.0,One Time
16823.0,2.4305,189.3,113,189.3,113.0,0,0.42,48.45,0.0,1.0,20.0,One Time
17193.0,1.25,45.0,36,45.0,36.0,0,45.0,45.0,0.0,1.0,1.0,One Time
15759.0,3.515,125.73,303,125.73,303.0,0,17.700000000000003,60.48,0.0,1.0,4.0,One Time
17019.0,1.5675,215.16000000000005,197,107.58,98.5,2,0.42,40.8,0.0,1.0,39.0,One Time
17087.0,3.203333333333333,221.53,113,221.53,113.0,0,10.0,33.0,0.0,1.0,12.0,One Time
15353.0,4.058292682926829,263.69000000000005,89,131.84500000000006,44.5,2,1.25,21.9,0.0,1.0,38.0,One Time
16700.0,2.560769230769231,418.7,242,209.35,121.0,0,6.8,39.0,0.0,2.0,26.0,One Time
14799.0,3.415,180.45,349,180.45,349.0,0,3.75,30.0,0.0,1.0,10.0,One Time
12980.0,14.75,754.2,84,754.2,84.0,0,167.4,419.4,0.0,1.0,3.0,One Time
17818.0,1.8795652173913044,130.17999999999998,90,130.17999999999998,90.0,0,0.55,10.5,0.0,1.0,42.0,One Time
13623.0,3.315072463768116,634.0899999999998,241,317.0449999999999,120.5,1,0.42,108.16,0.0,1.0,62.0,One Time
13654.0,1.9075,159.98,90,159.98,90.0,0,13.52,35.400000000000006,0.0,1.0,8.0,One Time
14653.0,3.1100000000000003,333.67,250,333.67,250.0,0,0.58,153.0,0.0,1.0,19.0,One Time
15542.0,2.8746043165467627,540.73,217,270.3649999999999,108.5,0,0.29,29.9,0.0,2.0,119.0,One Time
16467.0,1.47,131.12,88,131.12,88.0,0,50.0,81.12,0.0,1.0,2.0,One Time
15833.0,3.87,80.4,24,80.4,24.0,0,12.6,19.5,0.0,1.0,5.0,One Time
15287.0,1.4675,58.2,55,58.2,55.0,0,10.2,19.8,0.0,1.0,4.0,One Time
14440.0,3.2830769230769232,935.0100000000002,287,935.0100000000002,287.0,0,23.6,196.2,0.0,1.0,13.0,One Time
13740.0,4.536,311.69,97,311.69,97.0,0,5.04,19.8,0.0,1.0,19.0,One Time
17768.0,1.70625,408.07,532,408.07,532.0,0,1.7,42.5,0.0,1.0,31.0,One Time
14467.0,1.4405882352941175,109.84,82,109.84,82.0,0,1.65,23.6,0.0,1.0,17.0,One Time
13457.0,1.6416666666666666,110.85,67,55.425,33.5,1,9.9,46.8,28.0,1.0,6.0,One Time
18108.0,4.2615384615384615,493.2500000000001,165,493.2500000000001,165.0,0,6.2,31.8,0.0,1.0,26.0,One Time
14669.0,2.8843820224719097,824.1800000000004,506,824.1800000000004,506.0,0,2.5,29.700000000000003,0.0,1.0,84.0,One Time
17909.0,5.338888888888889,132.55,41,132.55,41.0,0,0.95,22.5,0.0,1.0,8.0,One Time
16086.0,2.761111111111111,284.54999999999995,258,284.54999999999995,258.0,0,0.95,20.4,0.0,1.0,27.0,One Time
16233.0,3.4,294.3,102,294.3,102.0,0,10.2,87.6,0.0,1.0,14.0,One Time
14204.0,3.377037037037037,371.27,103,371.27,103.0,0,0.85,102.0,0.0,1.0,54.0,One Time
17606.0,2.216666666666667,87.30000000000001,42,87.30000000000001,42.0,0,11.7,17.700000000000003,0.0,1.0,6.0,One Time
16797.0,1.9945454545454544,176.87999999999997,127,176.87999999999997,127.0,0,0.19,15.0,0.0,1.0,44.0,One Time
16126.0,5.0200000000000005,174.1,94,174.1,94.0,0,10.2,30.0,0.0,1.0,10.0,One Time
12435.0,2.1,1008.0,480,1008.0,480.0,0,1008.0,1008.0,0.0,1.0,1.0,One Time
14549.0,2.606181818181818,316.22,122,316.22,122.0,0,0.84,34.0,0.0,1.0,54.0,One Time
14106.0,8.95,214.8,24,214.8,24.0,0,214.8,214.8,0.0,1.0,1.0,One Time
14980.0,3.4875000000000003,150.68,79,150.68,79.0,0,0.95,23.6,0.0,1.0,24.0,One Time
14396.0,2.6182978723404258,514.97,274,514.97,274.0,0,1.45,29.5,0.0,1.0,43.0,One Time
15794.0,3.3766666666666665,777.0,288,388.5,144.0,0,7.95,130.8,28.0,2.0,15.0,One Time
18001.0,2.72,176.6,144,176.6,144.0,0,1.25,22.5,0.0,1.0,12.0,One Time
15989.0,2.9631578947368418,143.11000000000004,56,143.11000000000004,56.0,0,1.25,13.41,0.0,1.0,36.0,One Time
17660.0,2.416818181818182,163.46999999999997,138,163.46999999999997,138.0,0,0.42,14.85,0.0,1.0,42.0,One Time
13313.0,2.3656521739130434,383.8899999999999,571,191.945,285.5,0,3.61,30.0,0.0,2.0,23.0,One Time
15482.0,2.9914285714285715,325.08000000000004,432,162.54000000000002,216.0,0,20.88,144.0,28.0,2.0,7.0,One Time
17716.0,1.5685185185185186,520.1999999999999,396,520.1999999999999,396.0,0,10.2,53.1,0.0,1.0,27.0,One Time
12779.0,1.8263636363636364,371.8200000000001,266,371.8200000000001,266.0,0,7.800000000000001,35.76,0.0,1.0,22.0,One Time
15255.0,1.976153846153846,260.44,176,260.44,176.0,0,10.2,52.8,0.0,1.0,13.0,One Time
14771.0,1.2421052631578948,287.37,253,287.37,253.0,0,1.92,30.0,0.0,1.0,19.0,One Time
14838.0,6.2,119.1,18,119.1,18.0,0,9.9,83.4,0.0,1.0,4.0,One Time
13979.0,4.17076923076923,203.78,150,203.78,150.0,0,9.95,20.28,0.0,1.0,13.0,One Time
