Customer ID,MeanProdSale,TotalSale,TotalProd,MeanSpentSession,MeanProdSession,TotalProdRet,MinProdSpent,MaxProdSpent,MeanTimeGap,Nsessions,DistinctProd,Label_09
13800.0,2.4457894736842105,478.69999999999993,242,478.69999999999993,242.0,0,7.5,100.8,0.0,1.0,19.0,One Time
14483.0,1.25,120.0,96,120.0,96.0,0,30.0,30.0,0.0,1.0,4.0,One Time
14915.0,2.712727272727273,202.06,104,202.06,104.0,0,7.5,25.200000000000003,0.0,1.0,11.0,One Time
13753.0,2.104375,642.2,428,642.2,428.0,0,10.2,86.39999999999999,0.0,1.0,16.0,One Time
16301.0,3.3233333333333337,107.33,41,107.33,41.0,0,12.75,29.700000000000003,0.0,1.0,6.0,One Time
17035.0,1.45,54.6,36,54.6,36.0,0,15.0,39.6,0.0,1.0,2.0,One Time
14347.0,2.733333333333333,82.60000000000001,48,82.60000000000001,48.0,0,8.5,17.700000000000003,0.0,1.0,6.0,One Time
12934.0,41.67,181.65,31,181.65,31.0,0,79.95,101.7,0.0,1.0,2.0,One Time
15658.0,4.794117647058823,321.65000000000003,93,321.65000000000003,93.0,0,11.9,35.400000000000006,0.0,1.0,17.0,One Time
17314.0,2.65,154.20000000000002,72,154.20000000000002,72.0,0,10.2,44.55,0.0,1.0,7.0,One Time
15965.0,1.38,169.5,94,169.5,94.0,0,6.3,163.2,0.0,1.0,2.0,One Time
17322.0,1.2846428571428572,114.55,115,114.55,115.0,0,0.84,13.75,0.0,1.0,28.0,One Time
16159.0,3.695,317.54999999999995,163,317.54999999999995,163.0,0,13.2,67.05,0.0,1.0,12.0,One Time
13993.0,4.24,556.75,203,556.75,203.0,0,9.9,61.2,0.0,1.0,25.0,One Time
16918.0,2.018372093023256,221.69000000000003,138,221.69000000000003,138.0,0,0.84,19.8,0.0,1.0,43.0,One Time
15466.0,2.539032258064516,744.2099999999999,407,744.2099999999999,407.0,0,0.85,35.400000000000006,0.0,1.0,91.0,One Time
14159.0,1.931919191919192,393.6499999999999,267,393.6499999999999,267.0,0,0.85,29.5,0.0,1.0,97.0,One Time
17940.0,0.25,4380.0,17520,4380.0,17520.0,0,1002.0,1296.0,0.0,1.0,4.0,One Time
13416.0,3.3500000000000005,228.3,66,228.3,66.0,0,17.700000000000003,47.400000000000006,0.0,1.0,7.0,One Time
13895.0,4.753809523809524,831.0000000000002,408,831.0000000000002,408.0,0,5.04,34.0,0.0,1.0,42.0,One Time
14057.0,2.9523529411764704,119.54,101,119.54,101.0,0,0.85,29.5,0.0,1.0,17.0,One Time
13208.0,2.465625,61.120000000000005,56,61.120000000000005,56.0,0,1.25,7.649999999999999,0.0,1.0,16.0,One Time
17271.0,2.76076923076923,210.39,117,210.39,117.0,0,0.29,12.6,0.0,1.0,46.0,One Time
15953.0,1.7514285714285711,372.2,212,372.2,212.0,0,10.08,244.8,0.0,1.0,7.0,One Time
14967.0,2.16,236.25,68,236.25,68.0,0,1.65,204.0,0.0,1.0,5.0,One Time
16497.0,6.044736842105263,294.85,111,294.85,111.0,0,9.95,30.0,0.0,1.0,19.0,One Time
17764.0,3.1300000000000003,194.65,71,194.65,71.0,0,1.25,20.700000000000003,0.0,1.0,29.0,One Time
14905.0,1.9730769230769232,258.1,172,258.1,172.0,0,5.85,81.6,0.0,1.0,13.0,One Time
18229.0,4.550000000000001,381.0,84,381.0,84.0,0,55.8,167.4,0.0,1.0,4.0,One Time
13001.0,2.707951807228916,864.9800000000001,402,432.49,201.0,1,0.42,35.400000000000006,0.0,1.0,83.0,One Time
17853.0,4.785172413793104,584.3499999999999,159,584.3499999999999,159.0,0,2.5,76.5,0.0,1.0,28.0,One Time
13531.0,3.7233333333333336,311.70000000000005,126,311.70000000000005,126.0,0,12.6,39.0,0.0,1.0,15.0,One Time
13786.0,3.029,723.09,323,723.09,323.0,0,10.2,76.5,0.0,1.0,20.0,One Time
16612.0,2.232173913043478,510.87,297,510.87,297.0,0,10.2,45.9,0.0,1.0,23.0,One Time
12949.0,3.0971875,1794.7000000000005,896,1794.7000000000005,896.0,0,5.04,59.400000000000006,0.0,1.0,64.0,One Time
14958.0,4.836666666666667,186.36,54,186.36,54.0,0,7.5,35.400000000000006,0.0,1.0,12.0,One Time
14644.0,3.940909090909091,338.50000000000006,150,338.50000000000006,150.0,0,13.2,99.5,0.0,1.0,11.0,One Time
14662.0,3.76875,110.7,30,110.7,30.0,0,9.9,34.0,0.0,1.0,8.0,One Time
17414.0,0.51,239.68,444,239.68,444.0,0,6.4,115.2,0.0,1.0,5.0,One Time
14755.0,4.863181818181818,445.15,217,222.575,108.5,0,9.95,53.1,0.0,2.0,22.0,One Time
14750.0,2.634375,112.03000000000002,65,112.03000000000002,65.0,0,0.65,10.5,0.0,1.0,32.0,One Time
16791.0,4.002954545454545,319.86999999999995,107,319.86999999999995,107.0,0,0.42,19.8,0.0,1.0,43.0,One Time
16558.0,3.516666666666667,297.05,109,297.05,109.0,0,6.6000000000000005,106.2,0.0,1.0,9.0,One Time
15884.0,1.9542857142857144,241.8,156,241.8,156.0,0,1.25,141.60000000000002,0.0,1.0,13.0,One Time
17343.0,2.6425,197.3,89,197.3,89.0,0,0.42,39.6,0.0,1.0,12.0,One Time
16003.0,4.285555555555556,387.87,127,387.87,127.0,0,10.2,65.69999999999999,0.0,1.0,18.0,One Time
17432.0,2.95,174.85,71,174.85,71.0,0,0.85,9.9,0.0,1.0,39.0,One Time
14713.0,1.8342857142857143,160.68999999999997,104,160.68999999999997,104.0,0,3.3000000000000003,35.400000000000006,0.0,1.0,21.0,One Time
16722.0,3.09,339.78,198,339.78,198.0,0,7.56,91.44,0.0,1.0,14.0,One Time
12577.0,3.5307692307692307,210.55,79,210.55,79.0,0,3.95,30.0,0.0,1.0,13.0,One Time
12872.0,2.150930232558139,407.2199999999999,227,407.2199999999999,227.0,0,0.85,64.9,0.0,1.0,42.0,One Time
15755.0,2.6305555555555555,308.75,158,308.75,158.0,0,10.2,30.0,0.0,1.0,18.0,One Time
14258.0,4.721428571428571,1261.0,356,1261.0,356.0,0,13.2,297.0,0.0,1.0,14.0,One Time
13154.0,3.341666666666667,337.1,152,337.1,152.0,0,8.5,35.400000000000006,0.0,1.0,18.0,One Time
16645.0,2.381428571428572,160.39,117,160.39,117.0,0,5.04,19.05,0.0,1.0,14.0,One Time
12714.0,4.96,556.6500000000001,231,556.6500000000001,231.0,0,10.2,59.400000000000006,0.0,1.0,28.0,One Time
12759.0,2.8342857142857145,454.2600000000001,278,454.2600000000001,278.0,0,13.2,46.8,0.0,1.0,21.0,One Time
13666.0,9.75,19.5,2,19.5,2.0,0,6.75,12.75,0.0,1.0,2.0,One Time
17160.0,1.704406779661017,825.9400000000002,653,825.9400000000002,653.0,0,6.6000000000000005,30.0,0.0,1.0,59.0,One Time
13946.0,1.771923076923077,280.2,206,280.2,206.0,0,1.25,66.0,0.0,1.0,26.0,One Time
14723.0,1.9511764705882355,141.63000000000002,115,141.63000000000002,115.0,0,3.75,19.5,0.0,1.0,17.0,One Time
17389.0,2.154,908.04,484,908.04,484.0,0,40.32,306.0,0.0,1.0,5.0,One Time
16883.0,3.6233333333333335,108.95,41,108.95,41.0,0,2.98,14.85,0.0,1.0,12.0,One Time
17076.0,1.3966666666666665,67.67999999999999,48,67.67999999999999,48.0,0,15.0,34.8,0.0,1.0,3.0,One Time
13948.0,4.078571428571428,155.64999999999998,63,155.64999999999998,63.0,0,12.5,39.8,0.0,1.0,7.0,One Time
16192.0,2.083636363636364,351.3,208,351.3,208.0,0,10.2,102.0,0.0,1.0,11.0,One Time
15999.0,0.85,20.4,24,20.4,24.0,0,20.4,20.4,0.0,1.0,1.0,One Time
15109.0,5.05,231.2,50,231.2,50.0,0,15.0,51.0,0.0,1.0,8.0,One Time
13481.0,3.24125,311.20000000000005,148,311.20000000000005,148.0,0,6.3,39.8,0.0,1.0,16.0,One Time
14979.0,2.9933962264150944,439.4599999999999,213,439.4599999999999,213.0,0,0.95,34.65,0.0,1.0,42.0,One Time
16656.0,3.231428571428572,373.74,210,373.74,210.0,0,17.700000000000003,68.39999999999999,0.0,1.0,7.0,One Time
16541.0,3.6868421052631577,424.0299999999999,173,424.0299999999999,173.0,0,0.42,47.6,0.0,1.0,38.0,One Time
16723.0,3.441935483870968,460.5500000000001,157,460.5500000000001,157.0,0,0.42,29.75,0.0,1.0,50.0,One Time
16699.0,1.6414285714285717,137.39999999999998,130,137.39999999999998,130.0,0,0.65,39.6,0.0,1.0,14.0,One Time
12510.0,2.251875,323.88,500,323.88,500.0,0,8.64,40.8,0.0,1.0,16.0,One Time
15382.0,2.75175,1523.2000000000005,954,1523.2000000000005,954.0,0,7.800000000000001,130.8,0.0,1.0,40.0,One Time
12970.0,1.850752688172043,259.5799999999998,187,259.5799999999998,187.0,0,0.42,15.0,0.0,1.0,69.0,One Time
17935.0,2.492857142857143,106.25,55,106.25,55.0,0,5.0,19.5,0.0,1.0,7.0,One Time
17151.0,5.575,231.9,42,231.9,42.0,0,35.7,65.4,0.0,1.0,4.0,One Time
17127.0,3.333333333333333,137.95,49,137.95,49.0,0,10.2,31.6,0.0,1.0,6.0,One Time
14087.0,1.8735384615384616,206.69,177,103.345,88.5,24,0.21,30.0,0.0,1.0,64.0,One Time
18181.0,2.7833898305084745,298.99,115,298.99,115.0,0,0.42,27.9,0.0,1.0,58.0,One Time
13174.0,3.472127659574468,630.39,363,630.39,363.0,0,0.95,63.6,0.0,1.0,47.0,One Time
13329.0,1.888421052631579,334.65,270,334.65,270.0,0,6.3,39.6,0.0,1.0,19.0,One Time
17421.0,1.3625,130.8,96,130.8,96.0,0,20.4,50.400000000000006,0.0,1.0,4.0,One Time
18225.0,5.95,49.45,7,24.725,3.5,3,59.5,59.5,0.0,1.0,3.0,One Time
13679.0,3.526190476190476,126.80000000000004,34,126.80000000000004,34.0,0,0.85,23.8,0.0,1.0,21.0,One Time
13199.0,0.72,138.24,192,138.24,192.0,0,138.24,138.24,0.0,1.0,1.0,One Time
13487.0,6.033333333333334,103.95,25,103.95,25.0,0,7.95,27.0,0.0,1.0,6.0,One Time
17018.0,2.93,351.6,120,351.6,120.0,0,20.4,130.8,0.0,1.0,5.0,One Time
14238.0,7.449999999999999,159.1,18,159.1,18.0,0,19.8,139.29999999999998,0.0,1.0,2.0,One Time
15223.0,6.05,230.2,44,230.2,44.0,0,17.700000000000003,102.0,0.0,1.0,4.0,One Time
13021.0,2.9478571428571425,233.71,185,233.71,185.0,0,8.5,30.6,0.0,1.0,14.0,One Time
17115.0,5.98,434.15,95,434.15,95.0,0,11.9,54.0,0.0,1.0,15.0,One Time
12820.0,3.075,148.3,50,148.3,50.0,0,15.3,53.1,0.0,1.0,4.0,One Time
16410.0,0.796,130.32,348,130.32,348.0,0,8.64,60.0,0.0,1.0,5.0,One Time
15240.0,3.1039393939393936,549.77,473,549.77,473.0,0,7.800000000000001,40.32,0.0,1.0,33.0,One Time
15484.0,1.6627272727272726,689.5000000000003,611,689.5000000000003,611.0,0,5.76,47.2,0.0,1.0,33.0,One Time
14709.0,3.6875,256.2,104,256.2,104.0,0,12.5,43.0,0.0,1.0,8.0,One Time
15057.0,3.472727272727273,304.1,100,304.1,100.0,0,13.2,71.4,0.0,1.0,11.0,One Time
17642.0,1.9515789473684209,281.02,281,281.02,281.0,0,6.3,39.0,0.0,1.0,19.0,One Time
13813.0,2.6,247.15,165,247.15,165.0,0,6.8,45.0,0.0,1.0,12.0,One Time
13589.0,7.28,269.15000000000003,77,269.15000000000003,77.0,0,10.2,39.8,0.0,1.0,15.0,One Time
12975.0,5.145217391304348,441.63,115,441.63,115.0,0,10.98,54.0,0.0,1.0,23.0,One Time
16277.0,6.521304347826088,188.69,33,188.69,33.0,0,0.95,17.0,0.0,1.0,23.0,One Time
17244.0,5.733333333333333,260.65,57,260.65,57.0,0,1.9,38.25,0.0,1.0,21.0,One Time
15260.0,5.289285714285714,294.85,97,147.425,48.5,0,10.95,41.3,30.0,2.0,13.0,One Time
12583.0,2.653636363636364,745.4399999999999,384,745.4399999999999,384.0,0,6.8,76.19999999999999,0.0,1.0,22.0,One Time
15555.0,3.577777777777777,950.6899999999996,416,950.6899999999996,416.0,0,1.25,76.5,0.0,1.0,51.0,One Time
13736.0,2.807586206896552,709.84,380,354.92,190.0,1,1.1,35.400000000000006,0.0,1.0,114.0,One Time
14133.0,15.9625,305.5,50,305.5,50.0,0,15.9,59.7,0.0,1.0,8.0,One Time
15571.0,2.330625,118.26000000000002,43,118.26000000000002,43.0,0,0.85,63.6,0.0,1.0,16.0,One Time
15059.0,3.120681818181818,280.93999999999994,169,280.93999999999994,169.0,0,1.65,20.4,0.0,1.0,44.0,One Time
14468.0,5.289166666666667,204.24000000000004,164,204.24000000000004,164.0,0,2.95,31.200000000000003,0.0,1.0,12.0,One Time
16395.0,2.2766,200.81,153,40.162,30.6,15,0.65,15.9,30.666666666666668,2.0,50.0,One Time
16485.0,2.6933333333333334,619.2399999999999,340,619.2399999999999,340.0,0,1.25,76.19999999999999,0.0,1.0,29.0,One Time
15878.0,2.7251724137931035,212.13,71,212.13,71.0,0,0.85,59.400000000000006,0.0,1.0,29.0,One Time
13373.0,3.095142857142857,748.4199999999998,336,748.4199999999998,336.0,0,6.8,102.0,0.0,1.0,35.0,One Time
14896.0,3.333333333333333,302.49999999999994,129,302.49999999999994,129.0,0,0.65,20.25,0.0,1.0,41.0,One Time
16964.0,4.55,207.85,49,103.925,24.5,0,8.5,88.19999999999999,0.0,2.0,6.0,One Time
13782.0,5.98,132.4,28,132.4,28.0,0,5.8,25.5,0.0,1.0,10.0,One Time
14454.0,2.7829411764705885,125.94000000000004,63,125.94000000000004,63.0,0,1.68,15.0,0.0,1.0,17.0,One Time
14717.0,3.313636363636364,81.3,32,81.3,32.0,0,0.85,14.85,0.0,1.0,11.0,One Time
16718.0,1.9151515151515155,647.8200000000002,503,647.8200000000002,503.0,0,1.25,82.80000000000001,0.0,1.0,32.0,One Time
14546.0,2.117325581395349,547.7300000000001,313,547.7300000000001,313.0,0,0.42,30.0,0.0,1.0,85.0,One Time
17848.0,12.045000000000002,175.20000000000002,85,175.20000000000002,85.0,0,2.5,99.9,0.0,1.0,6.0,One Time
17561.0,2.873636363636364,192.27000000000004,85,192.27000000000004,85.0,0,0.19,15.0,0.0,1.0,51.0,One Time
15547.0,3.723076923076923,671.56,336,671.56,336.0,0,0.85,53.75,0.0,1.0,50.0,One Time
17406.0,1.6385714285714288,406.69999999999993,356,406.69999999999993,356.0,0,6.6000000000000005,37.8,0.0,1.0,21.0,One Time
14479.0,3.0245454545454544,355.12999999999994,188,355.12999999999994,188.0,0,1.45,32.11,0.0,1.0,30.0,One Time
14548.0,2.8426785714285714,680.2799999999999,275,340.1399999999999,137.5,0,0.95,81.6,0.0,2.0,46.0,One Time
17916.0,1.2781818181818183,25.460000000000004,47,25.460000000000004,47.0,0,0.42,10.44,0.0,1.0,11.0,One Time
15822.0,2.598125,458.42,288,229.21000000000004,144.0,2,2.52,63.2,0.0,1.0,16.0,One Time
16773.0,4.059166666666667,137.75000000000003,47,137.75000000000003,47.0,0,2.1,14.75,0.0,1.0,23.0,One Time
15479.0,5.044444444444444,147.39999999999998,38,147.39999999999998,38.0,0,12.6,17.85,0.0,1.0,9.0,One Time
13211.0,1.806,235.84,102,235.84,102.0,0,0.85,102.0,0.0,1.0,15.0,One Time
14123.0,3.2745833333333336,436.18,234,436.18,234.0,0,10.2,35.7,0.0,1.0,24.0,One Time
14940.0,1.814,182.01,105,182.01,105.0,0,11.4,25.200000000000003,0.0,1.0,10.0,One Time
16686.0,2.553,167.14,79,83.57,39.5,0,1.25,15.0,0.0,2.0,33.0,One Time
15691.0,2.95,102.3,46,51.150000000000006,23.0,10,15.0,59.5,0.0,1.0,5.0,One Time
16436.0,2.590625,192.45,105,96.225,52.5,0,2.55,30.0,30.0,2.0,15.0,One Time
17530.0,2.906041666666667,263.67999999999995,127,263.67999999999995,127.0,0,1.25,21.0,0.0,1.0,39.0,One Time
14003.0,2.946875,209.41,149,209.41,149.0,0,5.04,19.8,0.0,1.0,16.0,One Time
17557.0,8.5,34.0,4,34.0,4.0,0,34.0,34.0,0.0,1.0,1.0,One Time
14738.0,4.9750000000000005,311.2,88,311.2,88.0,0,13.2,81.6,0.0,1.0,12.0,One Time
16124.0,3.009523809523809,463.0000000000001,318,463.0000000000001,318.0,0,6.6000000000000005,40.8,0.0,1.0,21.0,One Time
14695.0,3.100754716981132,984.03,366,492.015,183.0,0,1.05,153.0,0.0,2.0,49.0,One Time
14828.0,1.8225,682.4000000000001,612,682.4000000000001,612.0,0,31.200000000000003,153.6,0.0,1.0,8.0,One Time
14955.0,2.626451612903226,163.76999999999998,74,163.76999999999998,74.0,0,0.42,54.24,0.0,1.0,30.0,One Time
14037.0,2.075869565217391,218.33000000000004,166,218.33000000000004,166.0,0,1.08,11.25,0.0,1.0,46.0,One Time
13905.0,4.833333333333333,312.65000000000003,135,312.65000000000003,135.0,0,10.08,130.8,0.0,1.0,12.0,One Time
17508.0,2.537560975609756,610.9499999999999,441,610.9499999999999,441.0,0,5.04,30.0,0.0,1.0,41.0,One Time
16768.0,2.442941176470588,224.98,96,224.98,96.0,0,0.21,119.4,0.0,1.0,17.0,One Time
13984.0,1.91875,259.5,150,129.75,75.0,0,15.0,93.6,0.0,2.0,8.0,One Time
13190.0,2.5,147.1,58,147.1,58.0,0,15.6,69.0,0.0,1.0,4.0,One Time
14408.0,2.125,321.00000000000006,156,321.00000000000006,156.0,0,25.200000000000003,88.80000000000001,0.0,1.0,8.0,One Time
17707.0,0.85,51.0,60,51.0,60.0,0,10.2,40.8,0.0,1.0,2.0,One Time
17044.0,2.8318181818181816,990.48,396,990.48,396.0,0,70.80000000000001,106.2,0.0,1.0,11.0,One Time
14471.0,2.6440740740740742,208.83,119,208.83,119.0,0,2.55,15.0,0.0,1.0,27.0,One Time
13234.0,2.6496,238.85,121,238.85,121.0,0,1.25,17.0,0.0,1.0,45.0,One Time
14574.0,2.768181818181818,143.7,63,143.7,63.0,0,0.95,44.25,0.0,1.0,11.0,One Time
15716.0,3.435666666666666,214.17,68,214.17,68.0,0,0.42,35.7,0.0,1.0,27.0,One Time
18219.0,1.691,151.72,100,151.72,100.0,0,5.04,30.6,0.0,1.0,10.0,One Time
18162.0,1.885106382978724,379.16,335,379.16,335.0,0,1.25,35.400000000000006,0.0,1.0,45.0,One Time
17441.0,2.050952380952381,293.35,245,293.35,245.0,0,6.3,20.4,0.0,1.0,21.0,One Time
14512.0,1.7466666666666668,153.28,106,153.28,106.0,0,5.1,30.6,0.0,1.0,9.0,One Time
16018.0,1.545,195.78,203,195.78,203.0,0,1.65,90.0,0.0,1.0,20.0,One Time
14670.0,2.285,190.47,97,190.47,97.0,0,0.21,13.2,0.0,1.0,56.0,One Time
17457.0,3.8366666666666656,355.38,90,355.38,90.0,0,68.58,204.0,0.0,1.0,3.0,One Time
15421.0,3.2423076923076923,241.05,95,241.05,95.0,0,9.9,29.7,0.0,1.0,13.0,One Time
17990.0,4.09,332.70000000000005,84,332.70000000000005,84.0,0,12.75,102.0,0.0,1.0,5.0,One Time
13148.0,3.785,331.4,100,331.4,100.0,0,11.9,23.8,0.0,1.0,20.0,One Time
13042.0,2.5789473684210527,668.1000000000003,442,668.1000000000003,442.0,0,1.45,30.6,0.0,1.0,75.0,One Time
12443.0,4.164,365.31000000000006,179,365.31000000000006,179.0,0,7.800000000000001,40.23,0.0,1.0,20.0,One Time
15694.0,5.037999999999999,357.87,85,357.87,85.0,0,14.85,162.72,0.0,1.0,5.0,One Time
16702.0,2.893333333333333,221.52,198,221.52,198.0,0,0.55,22.5,0.0,1.0,27.0,One Time
12540.0,5.116666666666666,328.6,68,328.6,68.0,0,35.400000000000006,79.6,0.0,1.0,6.0,One Time
17270.0,3.7366666666666655,389.62,264,389.62,264.0,0,1.65,163.2,0.0,1.0,15.0,One Time
15369.0,1.61,312.96,192,312.96,192.0,0,69.6,121.68,0.0,1.0,3.0,One Time
12358.0,5.6376470588235295,1429.8300000000004,309,1429.8300000000004,309.0,0,13.5,297.0,0.0,1.0,17.0,One Time
18259.0,3.91,356.40000000000003,96,356.40000000000003,96.0,0,41.400000000000006,106.2,0.0,1.0,5.0,One Time
17047.0,3.565909090909091,322.65,215,322.65,215.0,0,5.04,39.8,0.0,1.0,22.0,One Time
16735.0,2.203636363636364,338.34000000000003,216,338.34000000000003,216.0,0,10.44,70.80000000000001,0.0,1.0,11.0,One Time
14215.0,3.472,425.59,221,425.59,221.0,0,9.9,40.0,0.0,1.0,20.0,One Time
13382.0,3.604375,255.04,123,255.04,123.0,0,5.04,34.0,0.0,1.0,16.0,One Time
13025.0,2.1415384615384614,323.39,241,323.39,241.0,0,10.2,90.0,0.0,1.0,13.0,One Time
16013.0,1.7,1241.0,580,620.5,290.0,0,59.5,1020.0,0.0,2.0,4.0,One Time
18002.0,2.9015384615384616,44.32000000000001,22,44.32000000000001,22.0,0,0.85,19.95,0.0,1.0,13.0,One Time
17854.0,2.7026666666666666,135.94000000000003,65,135.94000000000003,65.0,0,0.95,27.04,0.0,1.0,15.0,One Time
15079.0,3.081935483870968,716.0800000000002,280,238.69333333333336,93.33333333333331,11,8.5,119.4,30.5,2.0,31.0,One Time
18271.0,3.1155555555555554,192.55,89,192.55,89.0,0,12.6,67.05,0.0,1.0,9.0,One Time
17268.0,1.9125,155.70000000000002,90,155.70000000000002,90.0,0,10.2,30.6,0.0,1.0,8.0,One Time
17371.0,2.5085714285714285,154.29000000000002,94,77.14500000000001,47.0,0,0.42,15.0,0.0,2.0,25.0,One Time
18145.0,1.78,309.70000000000005,246,309.70000000000005,246.0,0,10.08,35.400000000000006,0.0,1.0,17.0,One Time
16400.0,3.101666666666667,564.3799999999999,326,564.3799999999999,326.0,0,1.45,63.0,0.0,1.0,40.0,One Time
