Customer ID,MeanProdSale,TotalSale,TotalProd,MeanSpentSession,MeanProdSession,TotalProdRet,MinProdSpent,MaxProdSpent,MeanTimeGap,Nsessions,DistinctProd,Label_09
15093.0,1.5544444444444443,249.64,371,249.64,371.0,0,10.5,59.5,0.0,1.0,9.0,One Time
13571.0,3.244166666666666,111.24000000000002,76,111.24000000000002,76.0,0,1.7,18.24,0.0,1.0,12.0,One Time
16732.0,2.7817021276595746,792.8399999999999,473,792.8399999999999,473.0,0,5.04,109.5,0.0,1.0,47.0,One Time
16940.0,2.1520754716981134,656.8499999999999,461,656.8499999999999,461.0,0,2.5,67.05,0.0,1.0,53.0,One Time
18203.0,5.538571428571429,109.08,22,109.08,22.0,0,1.25,25.5,0.0,1.0,14.0,One Time
14494.0,3.81,114.3,30,114.3,30.0,0,114.3,114.3,0.0,1.0,1.0,One Time
17978.0,2.628846153846154,123.10000000000004,91,123.10000000000004,91.0,0,0.84,13.9,0.0,1.0,25.0,One Time
15031.0,2.4286111111111115,250.02,122,250.02,122.0,0,0.85,33.0,0.0,1.0,34.0,One Time
13410.0,1.69,81.12,48,81.12,48.0,0,81.12,81.12,0.0,1.0,1.0,One Time
12785.0,3.2,310.9,170,310.9,170.0,0,10.2,39.0,0.0,1.0,18.0,One Time
13081.0,2.152,2285.579999999999,1376,2285.579999999999,1376.0,0,5.04,163.2,0.0,1.0,75.0,One Time
14605.0,2.976176470588235,216.25,140,108.125,70.0,0,0.85,31.0,0.0,2.0,31.0,One Time
14285.0,3.35,151.2,48,151.2,48.0,0,45.0,106.2,0.0,1.0,2.0,One Time
16892.0,5.496666666666667,97.55,21,97.55,21.0,0,1.25,12.75,0.0,1.0,15.0,One Time
13204.0,4.161052631578947,966.66,428,966.66,428.0,0,6.6000000000000005,50.400000000000006,0.0,1.0,57.0,One Time
15924.0,3.564,102.82,103,102.82,103.0,0,1.25,17.700000000000003,0.0,1.0,14.0,One Time
13576.0,2.595,328.8,120,328.8,120.0,0,15.0,162.72,0.0,1.0,6.0,One Time
17178.0,5.2621875000000005,436.7099999999998,101,436.7099999999998,101.0,0,3.75,39.9,0.0,1.0,31.0,One Time
18275.0,2.4311111111111114,372.64,224,372.64,224.0,0,18.24,47.6,0.0,1.0,9.0,One Time
15298.0,2.591111111111111,303.45000000000005,162,303.45000000000005,162.0,0,10.5,55.8,0.0,1.0,9.0,One Time
15674.0,3.336818181818181,462.46,282,462.46,282.0,0,9.9,65.69999999999999,0.0,1.0,22.0,One Time
14679.0,5.064761904761904,438.74,168,438.74,168.0,0,10.08,39.8,0.0,1.0,21.0,One Time
16253.0,5.3585714285714285,379.13,232,379.13,232.0,0,10.08,53.1,0.0,1.0,14.0,One Time
16204.0,2.378461538461538,213.27,226,213.27,226.0,0,2.94,59.400000000000006,0.0,1.0,13.0,One Time
15633.0,2.927142857142857,191.89,87,191.89,87.0,0,13.2,44.55,0.0,1.0,7.0,One Time
15203.0,1.8669565217391304,255.68000000000004,208,255.68000000000004,208.0,0,5.04,19.5,0.0,1.0,23.0,One Time
13136.0,2.6792592592592595,549.09,285,549.09,285.0,0,6.8,53.64,0.0,1.0,27.0,One Time
15181.0,3.39,162.72,48,162.72,48.0,0,162.72,162.72,0.0,1.0,1.0,One Time
17188.0,1.93,328.02,174,328.02,174.0,0,9.48,106.2,0.0,1.0,8.0,One Time
13114.0,5.59625,234.38,74,234.38,74.0,0,8.5,27.0,0.0,1.0,16.0,One Time
14291.0,2.39,408.50999999999993,261,408.50999999999993,261.0,0,7.56,39.6,0.0,1.0,24.0,One Time
12712.0,2.9545000000000003,297.8,194,297.8,194.0,0,9.9,33.9,0.0,1.0,20.0,One Time
13202.0,4.4125,320.2,108,320.2,108.0,0,15.0,79.5,0.0,1.0,8.0,One Time
12487.0,2.0,285.29999999999995,174,285.29999999999995,174.0,0,76.5,208.8,0.0,1.0,2.0,One Time
13672.0,3.4075,233.53,81,233.53,81.0,0,7.5,35.400000000000006,0.0,1.0,12.0,One Time
17929.0,5.45,392.4,72,392.4,72.0,0,196.2,196.2,0.0,1.0,2.0,One Time
16771.0,5.275,203.29999999999995,46,203.29999999999995,46.0,0,13.95,59.0,0.0,1.0,8.0,One Time
16782.0,3.063,185.9,69,185.9,69.0,0,0.85,12.75,0.0,1.0,48.0,One Time
16912.0,5.805555555555555,383.80000000000007,68,383.80000000000007,68.0,0,31.6,65.4,0.0,1.0,9.0,One Time
15403.0,0.3419999999999999,95.76,324,95.76,324.0,0,13.68,27.36,0.0,1.0,5.0,One Time
14173.0,2.95,23.6,8,23.6,8.0,0,23.6,23.6,0.0,1.0,1.0,One Time
14211.0,1.85625,187.14999999999995,111,93.57499999999996,55.5,1,13.2,35.400000000000006,30.0,1.0,8.0,One Time
14593.0,2.966865671641791,406.67999999999984,159,203.3399999999999,79.5,5,1.25,21.96,0.0,1.0,65.0,One Time
16802.0,2.341904761904762,259.11,137,259.11,137.0,0,3.75,37.5,0.0,1.0,20.0,One Time
14295.0,4.364705882352942,588.8499999999999,171,588.8499999999999,171.0,0,11.7,102.0,0.0,1.0,17.0,One Time
16709.0,4.06825,1273.5000000000005,545,1273.5000000000005,545.0,0,3.25,107.4,0.0,1.0,37.0,One Time
13727.0,18.28333333333333,130.6,12,130.6,12.0,0,6.2,45.95,0.0,1.0,6.0,One Time
14990.0,3.4978571428571428,200.24,64,200.24,64.0,0,0.84,104.65,0.0,1.0,14.0,One Time
16705.0,3.4033333333333333,3249.320000000001,1544,3249.320000000001,1544.0,0,20.4,244.8,0.0,1.0,42.0,One Time
14171.0,3.2566666666666664,135.0,44,135.0,44.0,0,2.95,101.7,0.0,1.0,6.0,One Time
13983.0,2.6444444444444444,175.95000000000002,85,175.95000000000002,85.0,0,3.75,35.7,0.0,1.0,9.0,One Time
17296.0,3.890909090909091,338.13,216,338.13,216.0,0,1.25,51.0,0.0,1.0,32.0,One Time
17449.0,1.838974358974359,298.68000000000006,218,298.68000000000006,218.0,0,0.55,33.6,0.0,1.0,34.0,One Time
17184.0,4.6000000000000005,50.55,15,50.55,15.0,0,7.95,30.0,0.0,1.0,3.0,One Time
14107.0,1.21,163.26000000000002,174,163.26000000000002,174.0,0,10.08,30.0,0.0,1.0,9.0,One Time
12917.0,4.364285714285715,1552.9,322,1552.9,322.0,0,8.5,297.0,0.0,1.0,7.0,One Time
16755.0,2.0902564102564103,212.58,143,212.58,143.0,0,0.55,30.0,0.0,1.0,37.0,One Time
13825.0,2.9822727272727274,143.36,104,143.36,104.0,0,0.85,25.2,0.0,1.0,22.0,One Time
13770.0,1.923333333333333,174.33,111,174.33,111.0,0,8.850000000000001,60.0,0.0,1.0,6.0,One Time
15441.0,3.058461538461539,301.57,139,301.57,139.0,0,10.08,76.5,0.0,1.0,13.0,One Time
16933.0,2.368888888888889,575.29,371,287.645,185.5,2,1.25,27.0,0.0,1.0,68.0,One Time
17043.0,3.52595744680851,380.36,384,380.36,384.0,0,1.25,60.48,0.0,1.0,44.0,One Time
13498.0,2.2652941176470587,327.37999999999994,362,327.37999999999994,362.0,0,10.2,51.0,0.0,1.0,17.0,One Time
16186.0,2.544761904761905,389.34,274,389.34,274.0,0,2.88,39.6,0.0,1.0,21.0,One Time
18065.0,5.115384615384615,306.9,80,153.45,40.0,0,12.6,81.6,0.0,2.0,13.0,One Time
17880.0,2.521428571428572,171.6,72,171.6,72.0,0,10.2,45.0,0.0,1.0,7.0,One Time
13848.0,0.32,480.0,1500,480.0,1500.0,0,480.0,480.0,0.0,1.0,1.0,One Time
15077.0,4.353684210526316,873.4799999999999,228,873.4799999999999,228.0,0,7.800000000000001,89.10000000000001,0.0,1.0,19.0,One Time
13728.0,4.521428571428571,135.0,44,135.0,44.0,0,10.2,27.0,0.0,1.0,7.0,One Time
15209.0,3.483846153846154,178.97999999999996,94,178.97999999999996,94.0,0,5.04,34.0,0.0,1.0,13.0,One Time
15465.0,3.2916666666666665,436.8,124,436.8,124.0,0,17.4,166.8,0.0,1.0,6.0,One Time
17603.0,3.6442857142857146,289.85,123,289.85,123.0,0,12.6,54.24,0.0,1.0,14.0,One Time
16143.0,2.865625,300.35,147,300.35,147.0,0,12.6,25.200000000000003,0.0,1.0,16.0,One Time
14942.0,4.483333333333333,109.35,37,109.35,37.0,0,9.9,81.6,0.0,1.0,3.0,One Time
14293.0,5.11,840.8500000000001,319,280.28333333333336,106.33333333333331,144,12.75,135.0,35.5,2.0,17.0,One Time
12978.0,2.539122807017544,938.83,517,469.415,258.5,1,2.52,67.5,0.0,1.0,56.0,One Time
17861.0,1.6245714285714286,328.99,415,328.99,415.0,0,0.85,49.5,0.0,1.0,35.0,One Time
16843.0,2.281,730.59,450,730.59,450.0,0,27.84,106.2,0.0,1.0,10.0,One Time
17388.0,1.06,228.96,216,228.96,216.0,0,228.96,228.96,0.0,1.0,1.0,One Time
15085.0,2.3233333333333333,347.54,169,347.54,169.0,0,10.5,61.2,0.0,1.0,9.0,One Time
15642.0,0.4166666666666667,105.78000000000004,270,105.78000000000004,270.0,0,9.12,23.700000000000003,0.0,1.0,6.0,One Time
14099.0,3.2013513513513514,390.44000000000005,200,390.44000000000005,200.0,0,2.5,33.75,0.0,1.0,35.0,One Time
15854.0,5.15,592.2,124,592.2,124.0,0,15.0,297.0,0.0,1.0,8.0,One Time
17027.0,44.95,139.85000000000002,3,139.85000000000002,3.0,0,39.95,99.9,0.0,1.0,2.0,One Time
16748.0,1.95,97.5,50,97.5,50.0,0,19.5,19.5,0.0,1.0,5.0,One Time
16459.0,2.568,71.78999999999999,59,71.78999999999999,59.0,0,10.44,17.85,0.0,1.0,5.0,One Time
13091.0,1.5265217391304349,762.98,872,762.98,872.0,0,12.5,108.48,0.0,1.0,23.0,One Time
15912.0,3.1152083333333334,435.7899999999999,288,145.26333333333332,96.0,0,0.85,148.5,0.0,3.0,42.0,One Time
16596.0,4.033333333333333,95.55,27,95.55,27.0,0,12.75,22.95,0.0,1.0,6.0,One Time
16663.0,1.65,165.0,100,165.0,100.0,0,165.0,165.0,0.0,1.0,1.0,One Time
12989.0,3.85,413.1,114,413.1,114.0,0,67.5,132.0,0.0,1.0,4.0,One Time
14648.0,2.3496551724137933,224.36,194,224.36,194.0,0,0.42,10.5,0.0,1.0,40.0,One Time
15573.0,3.323061224489796,278.08,156,278.08,156.0,0,0.85,38.25,0.0,1.0,46.0,One Time
15367.0,4.686,785.6200000000001,256,785.6200000000001,256.0,0,9.95,59.400000000000006,0.0,1.0,40.0,One Time
14062.0,2.886176470588236,1924.72,1902,481.18,475.5,26,1.52,306.0,21.33333333333333,2.0,24.0,One Time
14043.0,2.65,161.36,83,80.67999999999999,41.5,1,1.25,35.8,0.0,1.0,19.0,One Time
15157.0,1.153333333333333,448.2000000000001,644,448.2000000000001,644.0,0,15.0,90.0,0.0,1.0,15.0,One Time
15623.0,3.155,307.20000000000005,182,307.20000000000005,182.0,0,12.6,139.2,0.0,1.0,10.0,One Time
14626.0,2.0641666666666665,436.4,352,436.4,352.0,0,12.16,62.5,0.0,1.0,12.0,One Time
15916.0,4.010888888888889,369.42,128,184.71,64.0,4,1.25,76.5,0.0,1.0,39.0,One Time
15032.0,1.5166666666666666,1505.4,924,1505.4,924.0,0,20.4,330.0,0.0,1.0,6.0,One Time
15882.0,2.6766666666666663,181.63,73,181.63,73.0,0,0.42,51.0,0.0,1.0,12.0,One Time
17032.0,2.604406779661017,844.4499999999999,495,844.4499999999999,495.0,0,0.85,44.45,0.0,1.0,57.0,One Time
12979.0,2.350892857142857,479.5400000000001,484,239.77000000000007,242.0,36,0.55,66.0,0.0,1.0,56.0,One Time
15738.0,1.3,282.0300000000001,375,282.0300000000001,375.0,0,6.8,51.0,0.0,1.0,14.0,One Time
16901.0,6.1256521739130445,204.26,42,204.26,42.0,0,2.5,25.5,0.0,1.0,23.0,One Time
12933.0,3.892962962962963,155.79000000000002,67,155.79000000000002,67.0,0,0.84,24.75,0.0,1.0,27.0,One Time
14507.0,3.003333333333333,171.49999999999997,56,171.49999999999997,56.0,0,2.5,38.35,0.0,1.0,14.0,One Time
17696.0,2.507586206896552,635.6700000000001,413,211.89,137.66666666666666,1,6.72,59.4,35.0,2.0,27.0,One Time
18276.0,2.340625,218.04999999999995,193,218.04999999999995,193.0,0,8.5,17.700000000000003,0.0,1.0,16.0,One Time
14081.0,2.6070714285714285,792.0199999999992,485,792.0199999999992,485.0,0,0.42,35.400000000000006,0.0,1.0,129.0,One Time
17351.0,3.8071428571428574,133.75,25,133.75,25.0,0,2.95,59.5,0.0,1.0,7.0,One Time
16798.0,4.853846153846154,199.95,44,99.97499999999998,22.0,1,0.85,17.9,0.0,1.0,38.0,One Time
17512.0,2.741515151515152,864.8900000000003,687,864.8900000000003,687.0,0,10.2,79.2,0.0,1.0,33.0,One Time
16905.0,3.316956521739131,230.0,78,230.0,78.0,0,0.95,67.5,0.0,1.0,18.0,One Time
15494.0,2.067941176470588,908.6599999999996,741,454.3299999999998,370.0,0,2.5,151.20000000000002,0.0,1.0,64.0,One Time
17165.0,4.882222222222222,372.92,112,186.46,56.0,2,13.5,53.1,35.0,1.0,18.0,One Time
16293.0,4.998421052631579,325.64,104,325.64,104.0,0,5.04,29.85,0.0,1.0,19.0,One Time
15769.0,1.65,1980.0,1200,1980.0,1200.0,0,165.0,660.0,0.0,1.0,7.0,One Time
18172.0,2.9785714285714286,233.1,106,233.1,106.0,0,13.5,70.80000000000001,0.0,1.0,7.0,One Time
18268.0,3.84,375.18,146,375.18,146.0,0,11.8,59.5,0.0,1.0,13.0,One Time
14519.0,2.61304347826087,122.95,50,122.95,50.0,0,2.1,20.25,0.0,1.0,23.0,One Time
14191.0,7.95,15.9,2,15.9,2.0,0,15.9,15.9,0.0,1.0,1.0,One Time
13077.0,2.240740740740741,639.8399999999999,338,319.92,169.0,0,0.85,82.80000000000001,35.0,2.0,52.0,One Time
17344.0,2.601891891891892,294.04,145,147.01999999999998,72.5,2,0.5700000000000001,81.0,0.0,1.0,36.0,One Time
14643.0,1.4471428571428573,350.68,380,350.68,380.0,0,4.5600000000000005,47.6,0.0,1.0,14.0,One Time
12957.0,3.4022,1085.1,622,361.7,207.3333333333333,3,9.95,45.0,17.5,1.0,50.0,One Time
14577.0,2.3216,217.34,110,217.34,110.0,0,1.25,53.64,0.0,1.0,25.0,One Time
17409.0,3.426923076923077,899.6400000000001,438,899.6400000000001,438.0,0,13.95,163.2,0.0,1.0,13.0,One Time
16470.0,3.6065625,199.68,63,199.68,63.0,0,0.55,29.700000000000003,0.0,1.0,30.0,One Time
16191.0,1.6,348.6,188,348.6,188.0,0,22.5,132.0,0.0,1.0,8.0,One Time
16365.0,1.938,198.77,109,198.77,109.0,0,1.9,101.6,0.0,1.0,10.0,One Time
13418.0,3.148,811.7599999999999,704,811.7599999999999,704.0,0,13.919999999999998,232.0,0.0,1.0,20.0,One Time
12854.0,2.990888888888889,525.3399999999999,308,525.3399999999999,308.0,0,1.9,70.80000000000001,0.0,1.0,44.0,One Time
15197.0,2.035,117.96,60,117.96,60.0,0,15.0,47.400000000000006,0.0,1.0,4.0,One Time
13953.0,1.25,500.0,400,500.0,400.0,0,500.0,500.0,0.0,1.0,1.0,One Time
14298.0,1.0853846153846154,2173.8,3032,1086.9,1516.0,0,18.24,93.6,0.0,2.0,22.0,One Time
16952.0,2.8697058823529416,252.04,108,252.04,108.0,0,0.38,32.45,0.0,1.0,32.0,One Time
14625.0,3.5943243243243246,580.3500000000003,359,290.1750000000001,179.5,1,5.88,35.400000000000006,34.0,1.0,37.0,One Time
13415.0,2.417123287671233,483.4199999999999,253,483.4199999999999,253.0,0,0.65,46.5,0.0,1.0,70.0,One Time
13668.0,6.378571428571428,615.3,110,615.3,110.0,0,13.5,297.0,0.0,1.0,7.0,One Time
14790.0,2.909333333333333,567.96,532,283.98,266.0,0,8.5,39.95,38.0,2.0,23.0,One Time
17487.0,6.0625,160.54999999999998,37,160.54999999999998,37.0,0,14.85,29.700000000000003,0.0,1.0,8.0,One Time
17958.0,3.2506896551724136,465.4199999999999,200,465.4199999999999,200.0,0,1.95,189.6,0.0,1.0,29.0,One Time
17754.0,0.8955,285.48,378,285.48,378.0,0,3.9,45.0,0.0,1.0,19.0,One Time
15898.0,4.275272727272727,406.12,148,406.12,148.0,0,1.25,26.82,0.0,1.0,53.0,One Time
14130.0,1.99546875,358.3200000000001,289,358.3200000000001,289.0,0,0.85,27.5,0.0,1.0,62.0,One Time
17860.0,2.697758620689655,256.69,125,128.345,62.5,0,1.25,47.7,0.0,2.0,47.0,One Time
12664.0,3.63,469.08,132,469.08,132.0,0,90.0,244.08,0.0,1.0,3.0,One Time
16719.0,3.508928571428572,344.65000000000003,170,344.65000000000003,170.0,0,1.3,87.75,0.0,1.0,28.0,One Time
16442.0,3.0013513513513512,155.05999999999997,61,155.05999999999997,61.0,0,0.42,10.9,0.0,1.0,37.0,One Time
13317.0,3.02,416.82,229,416.82,229.0,0,5.04,54.0,0.0,1.0,24.0,One Time
15196.0,2.5416666666666665,152.25,67,152.25,67.0,0,1.65,15.0,0.0,1.0,23.0,One Time
15956.0,2.55,326.4,128,326.4,128.0,0,326.4,326.4,0.0,1.0,1.0,One Time
15169.0,2.395918367346939,356.1700000000001,225,356.1700000000001,225.0,0,1.65,25.5,0.0,1.0,48.0,One Time
14685.0,2.8146808510638297,1171.8600000000004,674,292.96500000000003,168.5,37,1.25,135.0,0.0,3.0,46.0,One Time
15503.0,2.030377358490566,120.06,62,120.06,62.0,0,0.42,6.75,0.0,1.0,50.0,One Time
13026.0,1.5460869565217392,332.23,327,166.11499999999998,163.5,1,6.959999999999999,45.0,9.0,1.0,23.0,One Time
15144.0,5.133333333333334,370.2,84,370.2,84.0,0,45.0,102.0,0.0,1.0,6.0,One Time
12843.0,1.9804,76.84,51,76.84,51.0,0,0.55,14.85,0.0,1.0,23.0,One Time
14161.0,1.9779545454545453,505.13,298,505.13,298.0,0,0.42,47.6,0.0,1.0,44.0,One Time
17172.0,1.2357142857142858,336.82000000000005,382,336.82000000000005,382.0,0,9.48,47.2,0.0,1.0,14.0,One Time
16830.0,3.07875,276.62000000000006,182,138.31,91.0,6,9.95,63.2,9.0,1.0,16.0,One Time
16127.0,2.806285714285714,145.05999999999997,68,145.05999999999997,68.0,0,0.42,13.41,0.0,1.0,35.0,One Time
17539.0,2.712931034482758,361.55,180,361.55,180.0,0,0.85,30.0,0.0,1.0,56.0,One Time
15944.0,3.4375,588.4000000000001,332,588.4000000000001,332.0,0,22.5,232.0,0.0,1.0,8.0,One Time
17211.0,2.40968253968254,729.5500000000002,462,364.775,231.0,0,0.84,29.700000000000003,3.5,2.0,49.0,One Time
14514.0,2.7084615384615383,856.7800000000001,451,856.7800000000001,451.0,0,0.42,59.400000000000006,0.0,1.0,35.0,One Time
17066.0,2.717777777777778,228.34000000000003,93,228.34000000000003,93.0,0,1.9,29.700000000000003,0.0,1.0,17.0,One Time
15850.0,2.865625,106.65,41,106.65,41.0,0,0.85,9.95,0.0,1.0,31.0,One Time
17290.0,2.76,56.45,123,56.45,123.0,0,4.95,45.6,0.0,1.0,3.0,One Time
13735.0,2.706279069767442,493.3700000000001,217,493.3700000000001,217.0,0,2.5,40.56,0.0,1.0,40.0,One Time
12681.0,2.679333333333333,942.54,646,942.54,646.0,0,5.04,118.8,0.0,1.0,45.0,One Time
17802.0,1.9944262295081967,494.55,281,123.6375,70.25,8,1.25,81.6,0.3333333333333333,2.0,58.0,One Time
15628.0,2.050555555555556,286.28,246,286.28,246.0,0,10.08,35.400000000000006,0.0,1.0,18.0,One Time
15446.0,1.7874285714285716,123.43,109,123.43,109.0,0,0.42,10.2,0.0,1.0,34.0,One Time
14525.0,1.481111111111111,399.8,299,399.8,299.0,0,0.38,163.2,0.0,1.0,34.0,One Time
14751.0,3.616666666666667,65.10000000000001,18,65.10000000000001,18.0,0,17.700000000000003,29.700000000000003,0.0,1.0,3.0,One Time
12683.0,1.6827118644067798,1107.3599999999997,913,553.6799999999998,456.5,0,5.04,65.4,7.0,2.0,56.0,One Time
13087.0,5.718,313.64,86,313.64,86.0,0,5.04,53.1,0.0,1.0,15.0,One Time
15562.0,1.7942857142857145,360.50999999999993,494,360.50999999999993,494.0,0,0.21,81.12,0.0,1.0,26.0,One Time
17819.0,7.675,1157.1,114,578.55,57.0,0,15.0,612.0,10.0,2.0,3.0,One Time
16409.0,2.5353409090909094,526.4599999999997,334,526.4599999999997,334.0,0,0.42,30.6,0.0,1.0,84.0,One Time
14277.0,1.9071428571428573,215.42,230,215.42,230.0,0,6.3,53.1,0.0,1.0,14.0,One Time
14466.0,3.425,217.8,146,217.8,146.0,0,1.95,32.849999999999994,0.0,1.0,16.0,One Time
16725.0,2.54140625,213.87999999999988,153,213.87999999999988,153.0,0,0.85,11.9,0.0,1.0,56.0,One Time
17799.0,3.085098039215686,348.61000000000007,137,348.61000000000007,137.0,0,1.25,33.0,0.0,1.0,43.0,One Time
17910.0,3.044230769230769,261.7,121,261.7,121.0,0,0.95,34.8,0.0,1.0,25.0,One Time
16551.0,2.626,292.98,384,292.98,384.0,0,10.2,38.0,0.0,1.0,15.0,One Time
15577.0,4.045238095238095,139.09999999999997,32,69.55,16.0,0,0.65,21.9,3.0,2.0,20.0,One Time
12439.0,3.771617647058824,1027.9599999999998,422,513.9799999999999,211.0,30,5.04,30.0,0.0,1.0,67.0,One Time
13462.0,1.843076923076923,171.82000000000002,142,171.82000000000002,142.0,0,5.04,26.0,0.0,1.0,13.0,One Time
13872.0,5.33375,252.12,84,252.12,84.0,0,9.9,30.0,0.0,1.0,16.0,One Time
13013.0,3.076666666666667,756.5100000000003,346,756.5100000000003,346.0,0,3.3600000000000003,71.4,0.0,1.0,27.0,One Time
14977.0,2.46,31.93,17,31.93,17.0,0,0.38,19.8,0.0,1.0,4.0,One Time
12472.0,1.57234375,1150.6800000000003,863,575.3400000000001,431.5,35,5.04,79.19999999999999,9.0,1.0,64.0,One Time
